Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (24) exp -> exp . DOT identifier LPAREN RPAREN
    (25) exp -> exp . AT type DOT identifier LPAREN explist_comma RPAREN
    (26) exp -> exp . AT type DOT identifier LPAREN RPAREN
    (34) exp -> exp . PLUS exp
    (35) exp -> exp . MINUS exp
    (36) exp -> exp . TIMES exp
    (37) exp -> exp . DIVIDE exp
    (53) exp -> exp . LT exp
    (54) exp -> exp . LE exp
    (55) exp -> exp . EQUALS exp

    PLUS            reduce using rule 37 (exp -> exp DIVIDE exp .)
    MINUS           reduce using rule 37 (exp -> exp DIVIDE exp .)
    TIMES           reduce using rule 37 (exp -> exp DIVIDE exp .)
    DIVIDE          reduce using rule 37 (exp -> exp DIVIDE exp .)
    LT              reduce using rule 37 (exp -> exp DIVIDE exp .)
    LE              reduce using rule 37 (exp -> exp DIVIDE exp .)
    EQUALS          reduce using rule 37 (exp -> exp DIVIDE exp .)
    SEMI            reduce using rule 37 (exp -> exp DIVIDE exp .)
    COMMA           reduce using rule 37 (exp -> exp DIVIDE exp .)
    IN              reduce using rule 37 (exp -> exp DIVIDE exp .)
    RPAREN          reduce using rule 37 (exp -> exp DIVIDE exp .)
    THEN            reduce using rule 37 (exp -> exp DIVIDE exp .)
    LOOP            reduce using rule 37 (exp -> exp DIVIDE exp .)
    OF              reduce using rule 37 (exp -> exp DIVIDE exp .)
    RBRACE          reduce using rule 37 (exp -> exp DIVIDE exp .)
    ELSE            reduce using rule 37 (exp -> exp DIVIDE exp .)
    POOL            reduce using rule 37 (exp -> exp DIVIDE exp .)
    FI              reduce using rule 37 (exp -> exp DIVIDE exp .)
    DOT             shift and go to state 59
    AT              shift and go to state 60

  ! DOT             [ reduce using rule 37 (exp -> exp DIVIDE exp .) ]
  ! AT              [ reduce using rule 37 (exp -> exp DIVIDE exp .) ]
  ! PLUS            [ shift and go to state 61 ]
  ! MINUS           [ shift and go to state 62 ]
  ! TIMES           [ shift and go to state 63 ]
  ! DIVIDE          [ shift and go to state 64 ]
  ! LT              [ shift and go to state 65 ]
  ! LE              [ shift and go to state 66 ]
  ! EQUALS          [ shift and go to state 67 ]


state 92

    (53) exp -> exp LT exp .
    (23) exp -> exp . DOT identifier LPAREN explist_comma RPAREN
    (24) exp -> exp . DOT identifier LPAREN RPAREN
    (25) exp -> exp . AT type DOT identifier LPAREN explist_comma RPAREN
    (26) exp -> exp . AT type DOT identifier LPAREN RPAREN
    (34) exp -> exp . PLUS exp
    (35) exp -> exp . MINUS exp
    (36) exp -> exp . TIMES exp
    (37) exp -> exp . DIVIDE exp
    (53) exp -> exp . LT exp
    (54) exp -> exp . LE exp
    (55) exp -> exp . EQUALS exp

    LT              reduce using rule 53 (exp -> exp LT exp .)
    LE              reduce using rule 53 (exp -> exp LT exp .)
    EQUALS          reduce using rule 53 (exp -> exp LT exp .)
    SEMI            reduce using rule 53 (exp -> exp LT exp .)
    COMMA           reduce using rule 53 (exp -> exp LT exp .)
    IN              reduce using rule 53 (exp -> exp LT exp .)
    RPAREN          reduce using rule 53 (exp -> exp LT exp .)
    THEN            reduce using rule 53 (exp -> exp LT exp .)
    LOOP            reduce using rule 53 (exp -> exp LT exp .)
    OF              reduce using rule 53 (exp -> exp LT exp .)
    RBRACE          reduce using rule 53 (exp -> exp LT exp .)
    ELSE            reduce using rule 53 (exp -> exp LT exp .)
    POOL            reduce using rule 53 (exp -> exp LT exp .)
    FI              reduce using rule 53 (exp -> exp LT exp .)
    DOT             shift and go to state 59
    AT              shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64

  ! DOT             [ reduce using rule 53 (exp -> exp LT exp .) ]
  ! AT              [ reduce using rule 53 (exp -> exp LT exp .) ]
  ! PLUS            [ reduce using rule 53 (exp -> exp LT exp .) ]
  ! MINUS           [ reduce using rule 53 (exp -> exp LT exp .) ]
  ! TIMES           [ reduce using rule 53 (exp -> exp LT exp .) ]
  ! DIVIDE          [ reduce using rule 53 (exp -> exp LT exp .) ]
  ! LT              [ shift and go to state 65 ]
  ! LE              [ shift and go to state 66 ]
  ! EQUALS          [ shift and go to state 67 ]


state 93

    (54) exp -> exp LE exp .
    (23) exp -> exp . DOT identifier LPAREN explist_comma RPAREN
    (24) exp -> exp . DOT identifier LPAREN RPAREN
    (25) exp -> exp . AT type DOT identifier LPAREN explist_comma RPAREN
    (26) exp -> exp . AT type DOT identifier LPAREN RPAREN
    (34) exp -> exp . PLUS exp
    (35) exp -> exp . MINUS exp
    (36) exp -> exp . TIMES exp
    (37) exp -> exp . DIVIDE exp
    (53) exp -> exp . LT exp
    (54) exp -> exp . LE exp
    (55) exp -> exp . EQUALS exp

    LT              reduce using rule 54 (exp -> exp LE exp .)
    LE              reduce using rule 54 (exp -> exp LE exp .)
    EQUALS          reduce using rule 54 (exp -> exp LE exp .)
    SEMI            reduce using rule 54 (exp -> exp LE exp .)
    COMMA           reduce using rule 54 (exp -> exp LE exp .)
    IN              reduce using rule 54 (exp -> exp LE exp .)
    RPAREN          reduce using rule 54 (exp -> exp LE exp .)
    THEN            reduce using rule 54 (exp -> exp LE exp .)
    LOOP            reduce using rule 54 (exp -> exp LE exp .)
    OF              reduce using rule 54 (exp -> exp LE exp .)
    RBRACE          reduce using rule 54 (exp -> exp LE exp .)
    ELSE            reduce using rule 54 (exp -> exp LE exp .)
    POOL            reduce using rule 54 (exp -> exp LE exp .)
    FI              reduce using rule 54 (exp -> exp LE exp .)
    DOT             shift and go to state 59
    AT              shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64

  ! DOT             [ reduce using rule 54 (exp -> exp LE exp .) ]
  ! AT              [ reduce using rule 54 (exp -> exp LE exp .) ]
  ! PLUS            [ reduce using rule 54 (exp -> exp LE exp .) ]
  ! MINUS           [ reduce using rule 54 (exp -> exp LE exp .) ]
  ! TIMES           [ reduce using rule 54 (exp -> exp LE exp .) ]
  ! DIVIDE          [ reduce using rule 54 (exp -> exp LE exp .) ]
  ! LT              [ shift and go to state 65 ]
  ! LE              [ shift and go to state 66 ]
  ! EQUALS          [ shift and go to state 67 ]


state 94

    (55) exp -> exp EQUALS exp .
    (23) exp -> exp . DOT identifier LPAREN explist_comma RPAREN
    (24) exp -> exp . DOT identifier LPAREN RPAREN
    (25) exp -> exp . AT type DOT identifier LPAREN explist_comma RPAREN
    (26) exp -> exp . AT type DOT identifier LPAREN RPAREN
    (34) exp -> exp . PLUS exp
    (35) exp -> exp . MINUS exp
    (36) exp -> exp . TIMES exp
    (37) exp -> exp . DIVIDE exp
    (53) exp -> exp . LT exp
    (54) exp -> exp . LE exp
    (55) exp -> exp . EQUALS exp

    LT              reduce using rule 55 (exp -> exp EQUALS exp .)
    LE              reduce using rule 55 (exp -> exp EQUALS exp .)
    EQUALS          reduce using rule 55 (exp -> exp EQUALS exp .)
    SEMI            reduce using rule 55 (exp -> exp EQUALS exp .)
    COMMA           reduce using rule 55 (exp -> exp EQUALS exp .)
    IN              reduce using rule 55 (exp -> exp EQUALS exp .)
    RPAREN          reduce using rule 55 (exp -> exp EQUALS exp .)
    THEN            reduce using rule 55 (exp -> exp EQUALS exp .)
    LOOP            reduce using rule 55 (exp -> exp EQUALS exp .)
    OF              reduce using rule 55 (exp -> exp EQUALS exp .)
    RBRACE          reduce using rule 55 (exp -> exp EQUALS exp .)
    ELSE            reduce using rule 55 (exp -> exp EQUALS exp .)
    POOL            reduce using rule 55 (exp -> exp EQUALS exp .)
    FI              reduce using rule 55 (exp -> exp EQUALS exp .)
    DOT             shift and go to state 59
    AT              shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64

  ! DOT             [ reduce using rule 55 (exp -> exp EQUALS exp .) ]
  ! AT              [ reduce using rule 55 (exp -> exp EQUALS exp .) ]
  ! PLUS            [ reduce using rule 55 (exp -> exp EQUALS exp .) ]
  ! MINUS           [ reduce using rule 55 (exp -> exp EQUALS exp .) ]
  ! TIMES           [ reduce using rule 55 (exp -> exp EQUALS exp .) ]
  ! DIVIDE          [ reduce using rule 55 (exp -> exp EQUALS exp .) ]
  ! LT              [ shift and go to state 65 ]
  ! LE              [ shift and go to state 66 ]
  ! EQUALS          [ shift and go to state 67 ]


state 95

    (40) exp -> LPAREN exp RPAREN .

    DOT             reduce using rule 40 (exp -> LPAREN exp RPAREN .)
    AT              reduce using rule 40 (exp -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 40 (exp -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 40 (exp -> LPAREN exp RPAREN .)
    TIMES           reduce using rule 40 (exp -> LPAREN exp RPAREN .)
    DIVIDE          reduce using rule 40 (exp -> LPAREN exp RPAREN .)
    LT              reduce using rule 40 (exp -> LPAREN exp RPAREN .)
    LE              reduce using rule 40 (exp -> LPAREN exp RPAREN .)
    EQUALS          reduce using rule 40 (exp -> LPAREN exp RPAREN .)
    SEMI            reduce using rule 40 (exp -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 40 (exp -> LPAREN exp RPAREN .)
    IN              reduce using rule 40 (exp -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 40 (exp -> LPAREN exp RPAREN .)
    THEN            reduce using rule 40 (exp -> LPAREN exp RPAREN .)
    LOOP            reduce using rule 40 (exp -> LPAREN exp RPAREN .)
    OF              reduce using rule 40 (exp -> LPAREN exp RPAREN .)
    RBRACE          reduce using rule 40 (exp -> LPAREN exp RPAREN .)
    ELSE            reduce using rule 40 (exp -> LPAREN exp RPAREN .)
    POOL            reduce using rule 40 (exp -> LPAREN exp RPAREN .)
    FI              reduce using rule 40 (exp -> LPAREN exp RPAREN .)


state 96

    (29) exp -> IF exp THEN . exp ELSE exp FI
    (22) exp -> . identifier LARROW exp
    (23) exp -> . exp DOT identifier LPAREN explist_comma RPAREN
    (24) exp -> . exp DOT identifier LPAREN RPAREN
    (25) exp -> . exp AT type DOT identifier LPAREN explist_comma RPAREN
    (26) exp -> . exp AT type DOT identifier LPAREN RPAREN
    (27) exp -> . identifier LPAREN explist_comma RPAREN
    (28) exp -> . identifier LPAREN RPAREN
    (29) exp -> . IF exp THEN exp ELSE exp FI
    (30) exp -> . WHILE exp LOOP exp POOL
    (31) exp -> . LBRACE explist_semi RBRACE
    (32) exp -> . NEW type
    (33) exp -> . ISVOID exp
    (34) exp -> . exp PLUS exp
    (35) exp -> . exp MINUS exp
    (36) exp -> . exp TIMES exp
    (37) exp -> . exp DIVIDE exp
    (38) exp -> . NOT exp
    (39) exp -> . TILDE exp
    (40) exp -> . LPAREN exp RPAREN
    (41) exp -> . identifier
    (42) exp -> . INTEGER
    (43) exp -> . STRING
    (44) exp -> . TRUE
    (45) exp -> . FALSE
    (46) exp -> . LET attribute attributelist IN exp
    (49) exp -> . CASE exp OF elementlist ESAC
    (53) exp -> . exp LT exp
    (54) exp -> . exp LE exp
    (55) exp -> . exp EQUALS exp
    (7) identifier -> . IDENTIFIER

    IF              shift and go to state 42
    WHILE           shift and go to state 43
    LBRACE          shift and go to state 44
    NEW             shift and go to state 45
    ISVOID          shift and go to state 46
    NOT             shift and go to state 47
    TILDE           shift and go to state 48
    LPAREN          shift and go to state 41
    INTEGER         shift and go to state 49
    STRING          shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    LET             shift and go to state 53
    CASE            shift and go to state 54
    IDENTIFIER      shift and go to state 15

    exp                            shift and go to state 109
    identifier                     shift and go to state 39

state 97

    (30) exp -> WHILE exp LOOP . exp POOL
    (22) exp -> . identifier LARROW exp
    (23) exp -> . exp DOT identifier LPAREN explist_comma RPAREN
    (24) exp -> . exp DOT identifier LPAREN RPAREN
    (25) exp -> . exp AT type DOT identifier LPAREN explist_comma RPAREN
    (26) exp -> . exp AT type DOT identifier LPAREN RPAREN
    (27) exp -> . identifier LPAREN explist_comma RPAREN
    (28) exp -> . identifier LPAREN RPAREN
    (29) exp -> . IF exp THEN exp ELSE exp FI
    (30) exp -> . WHILE exp LOOP exp POOL
    (31) exp -> . LBRACE explist_semi RBRACE
    (32) exp -> . NEW type
    (33) exp -> . ISVOID exp
    (34) exp -> . exp PLUS exp
    (35) exp -> . exp MINUS exp
    (36) exp -> . exp TIMES exp
    (37) exp -> . exp DIVIDE exp
    (38) exp -> . NOT exp
    (39) exp -> . TILDE exp
    (40) exp -> . LPAREN exp RPAREN
    (41) exp -> . identifier
    (42) exp -> . INTEGER
    (43) exp -> . STRING
    (44) exp -> . TRUE
    (45) exp -> . FALSE
    (46) exp -> . LET attribute attributelist IN exp
    (49) exp -> . CASE exp OF elementlist ESAC
    (53) exp -> . exp LT exp
    (54) exp -> . exp LE exp
    (55) exp -> . exp EQUALS exp
    (7) identifier -> . IDENTIFIER

    IF              shift and go to state 42
    WHILE           shift and go to state 43
    LBRACE          shift and go to state 44
    NEW             shift and go to state 45
    ISVOID          shift and go to state 46
    NOT             shift and go to state 47
    TILDE           shift and go to state 48
    LPAREN          shift and go to state 41
    INTEGER         shift and go to state 49
    STRING          shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    LET             shift and go to state 53
    CASE            shift and go to state 54
    IDENTIFIER      shift and go to state 15

    exp                            shift and go to state 110
    identifier                     shift and go to state 39

state 98

    (31) exp -> LBRACE explist_semi RBRACE .

    DOT             reduce using rule 31 (exp -> LBRACE explist_semi RBRACE .)
    AT              reduce using rule 31 (exp -> LBRACE explist_semi RBRACE .)
    PLUS            reduce using rule 31 (exp -> LBRACE explist_semi RBRACE .)
    MINUS           reduce using rule 31 (exp -> LBRACE explist_semi RBRACE .)
    TIMES           reduce using rule 31 (exp -> LBRACE explist_semi RBRACE .)
    DIVIDE          reduce using rule 31 (exp -> LBRACE explist_semi RBRACE .)
    LT              reduce using rule 31 (exp -> LBRACE explist_semi RBRACE .)
    LE              reduce using rule 31 (exp -> LBRACE explist_semi RBRACE .)
    EQUALS          reduce using rule 31 (exp -> LBRACE explist_semi RBRACE .)
    SEMI            reduce using rule 31 (exp -> LBRACE explist_semi RBRACE .)
    COMMA           reduce using rule 31 (exp -> LBRACE explist_semi RBRACE .)
    IN              reduce using rule 31 (exp -> LBRACE explist_semi RBRACE .)
    RPAREN          reduce using rule 31 (exp -> LBRACE explist_semi RBRACE .)
    THEN            reduce using rule 31 (exp -> LBRACE explist_semi RBRACE .)
    LOOP            reduce using rule 31 (exp -> LBRACE explist_semi RBRACE .)
    OF              reduce using rule 31 (exp -> LBRACE explist_semi RBRACE .)
    RBRACE          reduce using rule 31 (exp -> LBRACE explist_semi RBRACE .)
    ELSE            reduce using rule 31 (exp -> LBRACE explist_semi RBRACE .)
    POOL            reduce using rule 31 (exp -> LBRACE explist_semi RBRACE .)
    FI              reduce using rule 31 (exp -> LBRACE explist_semi RBRACE .)


state 99

    (18) explist_semi -> exp SEMI .
    (19) explist_semi -> exp SEMI . explist_semi
    (18) explist_semi -> . exp SEMI
    (19) explist_semi -> . exp SEMI explist_semi
    (22) exp -> . identifier LARROW exp
    (23) exp -> . exp DOT identifier LPAREN explist_comma RPAREN
    (24) exp -> . exp DOT identifier LPAREN RPAREN
    (25) exp -> . exp AT type DOT identifier LPAREN explist_comma RPAREN
    (26) exp -> . exp AT type DOT identifier LPAREN RPAREN
    (27) exp -> . identifier LPAREN explist_comma RPAREN
    (28) exp -> . identifier LPAREN RPAREN
    (29) exp -> . IF exp THEN exp ELSE exp FI
    (30) exp -> . WHILE exp LOOP exp POOL
    (31) exp -> . LBRACE explist_semi RBRACE
    (32) exp -> . NEW type
    (33) exp -> . ISVOID exp
    (34) exp -> . exp PLUS exp
    (35) exp -> . exp MINUS exp
    (36) exp -> . exp TIMES exp
    (37) exp -> . exp DIVIDE exp
    (38) exp -> . NOT exp
    (39) exp -> . TILDE exp
    (40) exp -> . LPAREN exp RPAREN
    (41) exp -> . identifier
    (42) exp -> . INTEGER
    (43) exp -> . STRING
    (44) exp -> . TRUE
    (45) exp -> . FALSE
    (46) exp -> . LET attribute attributelist IN exp
    (49) exp -> . CASE exp OF elementlist ESAC
    (53) exp -> . exp LT exp
    (54) exp -> . exp LE exp
    (55) exp -> . exp EQUALS exp
    (7) identifier -> . IDENTIFIER

    RBRACE          reduce using rule 18 (explist_semi -> exp SEMI .)
    IF              shift and go to state 42
    WHILE           shift and go to state 43
    LBRACE          shift and go to state 44
    NEW             shift and go to state 45
    ISVOID          shift and go to state 46
    NOT             shift and go to state 47
    TILDE           shift and go to state 48
    LPAREN          shift and go to state 41
    INTEGER         shift and go to state 49
    STRING          shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    LET             shift and go to state 53
    CASE            shift and go to state 54
    IDENTIFIER      shift and go to state 15

    exp                            shift and go to state 72
    explist_semi                   shift and go to state 111
    identifier                     shift and go to state 39

state 100

    (46) exp -> LET attribute attributelist . IN exp

    IN              shift and go to state 112


state 101

    (48) attributelist -> COMMA . attribute attributelist
    (14) attribute -> . identifier COLON type
    (15) attribute -> . identifier COLON type LARROW exp
    (7) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 15

    attribute                      shift and go to state 113
    identifier                     shift and go to state 78

state 102

    (49) exp -> CASE exp OF . elementlist ESAC
    (51) elementlist -> . element SEMI
    (52) elementlist -> . element SEMI elementlist
    (50) element -> . identifier COLON type RARROW exp
    (7) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 15

    elementlist                    shift and go to state 114
    element                        shift and go to state 115
    identifier                     shift and go to state 116

state 103

    (16) feature -> identifier LPAREN formallist RPAREN COLON type LBRACE exp . RBRACE
    (23) exp -> exp . DOT identifier LPAREN explist_comma RPAREN
    (24) exp -> exp . DOT identifier LPAREN RPAREN
    (25) exp -> exp . AT type DOT identifier LPAREN explist_comma RPAREN
    (26) exp -> exp . AT type DOT identifier LPAREN RPAREN
    (34) exp -> exp . PLUS exp
    (35) exp -> exp . MINUS exp
    (36) exp -> exp . TIMES exp
    (37) exp -> exp . DIVIDE exp
    (53) exp -> exp . LT exp
    (54) exp -> exp . LE exp
    (55) exp -> exp . EQUALS exp

    RBRACE          shift and go to state 117
    DOT             shift and go to state 59
    AT              shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64
    LT              shift and go to state 65
    LE              shift and go to state 66
    EQUALS          shift and go to state 67


state 104

    (17) feature -> identifier LPAREN RPAREN COLON type LBRACE exp RBRACE .

    SEMI            reduce using rule 17 (feature -> identifier LPAREN RPAREN COLON type LBRACE exp RBRACE .)


state 105

    (27) exp -> identifier LPAREN explist_comma RPAREN .

    DOT             reduce using rule 27 (exp -> identifier LPAREN explist_comma RPAREN .)
    AT              reduce using rule 27 (exp -> identifier LPAREN explist_comma RPAREN .)
    PLUS            reduce using rule 27 (exp -> identifier LPAREN explist_comma RPAREN .)
    MINUS           reduce using rule 27 (exp -> identifier LPAREN explist_comma RPAREN .)
    TIMES           reduce using rule 27 (exp -> identifier LPAREN explist_comma RPAREN .)
    DIVIDE          reduce using rule 27 (exp -> identifier LPAREN explist_comma RPAREN .)
    LT              reduce using rule 27 (exp -> identifier LPAREN explist_comma RPAREN .)
    LE              reduce using rule 27 (exp -> identifier LPAREN explist_comma RPAREN .)
    EQUALS          reduce using rule 27 (exp -> identifier LPAREN explist_comma RPAREN .)
    SEMI            reduce using rule 27 (exp -> identifier LPAREN explist_comma RPAREN .)
    COMMA           reduce using rule 27 (exp -> identifier LPAREN explist_comma RPAREN .)
    IN              reduce using rule 27 (exp -> identifier LPAREN explist_comma RPAREN .)
    RPAREN          reduce using rule 27 (exp -> identifier LPAREN explist_comma RPAREN .)
    THEN            reduce using rule 27 (exp -> identifier LPAREN explist_comma RPAREN .)
    LOOP            reduce using rule 27 (exp -> identifier LPAREN explist_comma RPAREN .)
    OF              reduce using rule 27 (exp -> identifier LPAREN explist_comma RPAREN .)
    RBRACE          reduce using rule 27 (exp -> identifier LPAREN explist_comma RPAREN .)
    ELSE            reduce using rule 27 (exp -> identifier LPAREN explist_comma RPAREN .)
    POOL            reduce using rule 27 (exp -> identifier LPAREN explist_comma RPAREN .)
    FI              reduce using rule 27 (exp -> identifier LPAREN explist_comma RPAREN .)


state 106

    (21) explist_comma -> exp COMMA . explist_comma
    (20) explist_comma -> . exp
    (21) explist_comma -> . exp COMMA explist_comma
    (22) exp -> . identifier LARROW exp
    (23) exp -> . exp DOT identifier LPAREN explist_comma RPAREN
    (24) exp -> . exp DOT identifier LPAREN RPAREN
    (25) exp -> . exp AT type DOT identifier LPAREN explist_comma RPAREN
    (26) exp -> . exp AT type DOT identifier LPAREN RPAREN
    (27) exp -> . identifier LPAREN explist_comma RPAREN
    (28) exp -> . identifier LPAREN RPAREN
    (29) exp -> . IF exp THEN exp ELSE exp FI
    (30) exp -> . WHILE exp LOOP exp POOL
    (31) exp -> . LBRACE explist_semi RBRACE
    (32) exp -> . NEW type
    (33) exp -> . ISVOID exp
    (34) exp -> . exp PLUS exp
    (35) exp -> . exp MINUS exp
    (36) exp -> . exp TIMES exp
    (37) exp -> . exp DIVIDE exp
    (38) exp -> . NOT exp
    (39) exp -> . TILDE exp
    (40) exp -> . LPAREN exp RPAREN
    (41) exp -> . identifier
    (42) exp -> . INTEGER
    (43) exp -> . STRING
    (44) exp -> . TRUE
    (45) exp -> . FALSE
    (46) exp -> . LET attribute attributelist IN exp
    (49) exp -> . CASE exp OF elementlist ESAC
    (53) exp -> . exp LT exp
    (54) exp -> . exp LE exp
    (55) exp -> . exp EQUALS exp
    (7) identifier -> . IDENTIFIER

    IF              shift and go to state 42
    WHILE           shift and go to state 43
    LBRACE          shift and go to state 44
    NEW             shift and go to state 45
    ISVOID          shift and go to state 46
    NOT             shift and go to state 47
    TILDE           shift and go to state 48
    LPAREN          shift and go to state 41
    INTEGER         shift and go to state 49
    STRING          shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    LET             shift and go to state 53
    CASE            shift and go to state 54
    IDENTIFIER      shift and go to state 15

    exp                            shift and go to state 85
    explist_comma                  shift and go to state 118
    identifier                     shift and go to state 39

state 107

    (23) exp -> exp DOT identifier LPAREN . explist_comma RPAREN
    (24) exp -> exp DOT identifier LPAREN . RPAREN
    (20) explist_comma -> . exp
    (21) explist_comma -> . exp COMMA explist_comma
    (22) exp -> . identifier LARROW exp
    (23) exp -> . exp DOT identifier LPAREN explist_comma RPAREN
    (24) exp -> . exp DOT identifier LPAREN RPAREN
    (25) exp -> . exp AT type DOT identifier LPAREN explist_comma RPAREN
    (26) exp -> . exp AT type DOT identifier LPAREN RPAREN
    (27) exp -> . identifier LPAREN explist_comma RPAREN
    (28) exp -> . identifier LPAREN RPAREN
    (29) exp -> . IF exp THEN exp ELSE exp FI
    (30) exp -> . WHILE exp LOOP exp POOL
    (31) exp -> . LBRACE explist_semi RBRACE
    (32) exp -> . NEW type
    (33) exp -> . ISVOID exp
    (34) exp -> . exp PLUS exp
    (35) exp -> . exp MINUS exp
    (36) exp -> . exp TIMES exp
    (37) exp -> . exp DIVIDE exp
    (38) exp -> . NOT exp
    (39) exp -> . TILDE exp
    (40) exp -> . LPAREN exp RPAREN
    (41) exp -> . identifier
    (42) exp -> . INTEGER
    (43) exp -> . STRING
    (44) exp -> . TRUE
    (45) exp -> . FALSE
    (46) exp -> . LET attribute attributelist IN exp
    (49) exp -> . CASE exp OF elementlist ESAC
    (53) exp -> . exp LT exp
    (54) exp -> . exp LE exp
    (55) exp -> . exp EQUALS exp
    (7) identifier -> . IDENTIFIER

    RPAREN          shift and go to state 120
    IF              shift and go to state 42
    WHILE           shift and go to state 43
    LBRACE          shift and go to state 44
    NEW             shift and go to state 45
    ISVOID          shift and go to state 46
    NOT             shift and go to state 47
    TILDE           shift and go to state 48
    LPAREN          shift and go to state 41
    INTEGER         shift and go to state 49
    STRING          shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    LET             shift and go to state 53
    CASE            shift and go to state 54
    IDENTIFIER      shift and go to state 15

    exp                            shift and go to state 85
    identifier                     shift and go to state 39
    explist_comma                  shift and go to state 119

state 108

    (25) exp -> exp AT type DOT . identifier LPAREN explist_comma RPAREN
    (26) exp -> exp AT type DOT . identifier LPAREN RPAREN
    (7) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 15

    identifier                     shift and go to state 121

state 109

    (29) exp -> IF exp THEN exp . ELSE exp FI
    (23) exp -> exp . DOT identifier LPAREN explist_comma RPAREN
    (24) exp -> exp . DOT identifier LPAREN RPAREN
    (25) exp -> exp . AT type DOT identifier LPAREN explist_comma RPAREN
    (26) exp -> exp . AT type DOT identifier LPAREN RPAREN
    (34) exp -> exp . PLUS exp
    (35) exp -> exp . MINUS exp
    (36) exp -> exp . TIMES exp
    (37) exp -> exp . DIVIDE exp
    (53) exp -> exp . LT exp
    (54) exp -> exp . LE exp
    (55) exp -> exp . EQUALS exp

    ELSE            shift and go to state 122
    DOT             shift and go to state 59
    AT              shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64
    LT              shift and go to state 65
    LE              shift and go to state 66
    EQUALS          shift and go to state 67


state 110

    (30) exp -> WHILE exp LOOP exp . POOL
    (23) exp -> exp . DOT identifier LPAREN explist_comma RPAREN
    (24) exp -> exp . DOT identifier LPAREN RPAREN
    (25) exp -> exp . AT type DOT identifier LPAREN explist_comma RPAREN
    (26) exp -> exp . AT type DOT identifier LPAREN RPAREN
    (34) exp -> exp . PLUS exp
    (35) exp -> exp . MINUS exp
    (36) exp -> exp . TIMES exp
    (37) exp -> exp . DIVIDE exp
    (53) exp -> exp . LT exp
    (54) exp -> exp . LE exp
    (55) exp -> exp . EQUALS exp

    POOL            shift and go to state 123
    DOT             shift and go to state 59
    AT              shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64
    LT              shift and go to state 65
    LE              shift and go to state 66
    EQUALS          shift and go to state 67


state 111

    (19) explist_semi -> exp SEMI explist_semi .

    RBRACE          reduce using rule 19 (explist_semi -> exp SEMI explist_semi .)


state 112

    (46) exp -> LET attribute attributelist IN . exp
    (22) exp -> . identifier LARROW exp
    (23) exp -> . exp DOT identifier LPAREN explist_comma RPAREN
    (24) exp -> . exp DOT identifier LPAREN RPAREN
    (25) exp -> . exp AT type DOT identifier LPAREN explist_comma RPAREN
    (26) exp -> . exp AT type DOT identifier LPAREN RPAREN
    (27) exp -> . identifier LPAREN explist_comma RPAREN
    (28) exp -> . identifier LPAREN RPAREN
    (29) exp -> . IF exp THEN exp ELSE exp FI
    (30) exp -> . WHILE exp LOOP exp POOL
    (31) exp -> . LBRACE explist_semi RBRACE
    (32) exp -> . NEW type
    (33) exp -> . ISVOID exp
    (34) exp -> . exp PLUS exp
    (35) exp -> . exp MINUS exp
    (36) exp -> . exp TIMES exp
    (37) exp -> . exp DIVIDE exp
    (38) exp -> . NOT exp
    (39) exp -> . TILDE exp
    (40) exp -> . LPAREN exp RPAREN
    (41) exp -> . identifier
    (42) exp -> . INTEGER
    (43) exp -> . STRING
    (44) exp -> . TRUE
    (45) exp -> . FALSE
    (46) exp -> . LET attribute attributelist IN exp
    (49) exp -> . CASE exp OF elementlist ESAC
